Transaction_Amount,Time_of_Transaction,Geographic_Distance,Device_Newness_Days,Previous_Fraud_Flag,Transaction_Frequency,IP_Risk_Score,Label
3288,3,496,709,0,24,30,legit
3156,22,161,782,0,10,31,fraud
6412,14,167,890,1,21,13,fraud
9392,4,87,774,1,29,75,legit
6769,6,349,811,0,14,69,legit
159,20,132,208,0,18,74,fraud
997,20,320,701,1,3,49,legit
1345,11,319,225,1,16,100,fraud
2222,9,65,703,1,16,50,legit
8464,20,273,242,1,22,11,fraud
4316,14,127,192,1,18,87,fraud
491,17,181,193,1,3,61,legit
9707,21,415,792,0,10,76,fraud
4718,7,298,127,0,3,47,fraud
8761,16,360,122,0,4,37,legit
4592,17,246,252,1,18,38,fraud
5495,13,257,85,0,30,1,legit
1674,13,348,380,0,1,98,fraud
8562,9,269,722,1,29,52,fraud
7607,20,184,291,1,2,4,legit
5058,5,461,62,0,29,44,fraud
3414,20,241,952,0,27,62,legit
848,23,447,602,0,15,80,legit
9890,9,120,394,0,17,77,legit
7968,8,402,806,1,22,65,legit
6951,11,215,348,1,26,34,legit
1769,17,297,7,0,15,15,legit
8175,23,367,14,1,24,75,fraud
8000,13,80,926,0,4,2,fraud
1036,10,361,896,0,10,6,fraud
9021,4,23,626,1,26,40,legit
2468,2,14,751,0,22,84,legit
6195,6,485,39,1,4,72,legit
5249,17,382,412,1,27,50,fraud
2619,15,294,482,1,21,92,fraud
2920,11,274,863,1,16,46,legit
7602,7,366,642,1,3,99,legit
1376,11,453,463,0,12,67,fraud
424,11,296,183,0,12,0,legit
376,15,57,812,0,9,60,fraud
1056,3,45,195,1,21,77,legit
3148,7,169,181,0,28,76,fraud
4025,0,29,154,1,20,46,legit
3238,16,217,463,1,3,92,legit
8591,3,126,571,0,27,0,legit
3815,1,51,230,1,30,2,legit
8392,0,380,766,0,3,12,fraud
7544,8,359,621,0,24,81,fraud
9843,19,223,297,1,9,22,legit
1114,12,256,219,0,6,72,fraud
2081,1,66,429,1,2,78,legit
4241,18,389,967,0,22,6,fraud
5971,6,265,404,0,19,76,fraud
7506,12,312,415,0,15,55,fraud
4791,13,67,180,1,27,45,fraud
8643,11,108,580,1,5,66,legit
6254,4,236,262,1,28,16,fraud
2093,0,353,345,0,9,39,legit
7866,3,350,291,1,27,33,legit
6278,14,425,473,0,7,70,fraud
2278,2,34,78,0,30,95,legit
2817,12,276,668,1,26,7,legit
9689,10,305,28,0,6,94,legit
5086,6,74,483,0,23,19,fraud
8852,10,411,370,1,29,18,legit
7904,16,207,742,1,27,35,legit
6485,6,186,390,1,26,51,fraud
2005,6,22,616,1,20,54,fraud
6138,17,49,495,1,3,14,fraud
942,21,60,971,0,21,20,legit
2602,12,374,77,1,1,39,fraud
5953,9,121,139,0,29,25,legit
4187,4,141,367,1,13,23,fraud
4255,0,260,780,1,4,52,fraud
2466,17,351,874,0,9,92,fraud
9552,14,92,711,1,6,4,legit
6919,5,365,65,1,7,69,legit
148,19,96,728,1,11,13,fraud
1682,19,268,75,0,14,89,legit
1438,8,343,4,0,11,90,legit
8303,1,215,558,0,2,79,fraud
3126,13,121,256,1,15,21,fraud
8448,11,388,509,0,27,12,legit
1802,11,174,124,0,21,21,fraud
7901,20,328,567,1,25,91,legit
860,4,329,376,0,27,34,legit
7469,9,485,816,1,27,43,legit
7743,21,470,199,0,28,93,fraud
2821,10,172,530,1,11,74,fraud
1302,9,321,873,1,14,50,fraud
6678,10,454,861,0,14,36,legit
6492,9,480,162,0,15,61,legit
6187,16,39,63,1,12,17,legit
5647,5,223,733,1,1,55,legit
6594,23,414,658,1,12,55,legit
1987,2,260,899,1,26,60,legit
4274,16,245,959,1,9,17,legit
827,0,248,429,0,2,10,fraud
7454,11,311,965,1,28,46,fraud
501,0,273,777,1,14,15,legit
4558,6,45,854,0,17,38,fraud
5976,10,190,833,0,20,5,legit
6208,16,500,717,0,3,82,legit
6229,15,239,153,0,25,78,fraud
9188,2,120,524,1,30,7,legit
1370,17,139,491,1,29,81,legit
6871,4,156,777,1,7,71,legit
678,13,48,200,0,21,26,fraud
3412,7,205,575,1,14,65,legit
7699,13,254,17,1,26,19,fraud
1718,10,367,532,1,1,22,legit
4339,5,44,330,0,10,44,legit
7995,12,56,50,0,10,31,fraud
6963,8,339,786,0,28,39,fraud
4361,2,487,625,1,30,38,legit
8429,4,386,635,1,11,7,legit
9449,2,423,703,1,15,18,legit
4119,17,471,925,0,11,66,legit
3668,23,181,782,1,23,0,legit
3657,14,207,656,0,30,93,legit
5214,8,7,986,1,10,83,legit
8456,2,217,389,0,3,64,fraud
1111,2,293,469,0,27,2,fraud
5700,8,45,167,0,20,60,fraud
5668,11,161,889,1,23,5,legit
5340,21,157,914,1,20,17,fraud
7682,13,281,479,0,10,94,fraud
7991,7,75,612,0,19,57,fraud
2105,17,214,506,0,11,14,fraud
6693,23,251,409,1,2,62,legit
3027,9,38,795,0,14,72,legit
4940,20,154,867,1,24,62,fraud
6413,10,406,167,0,11,57,fraud
5697,7,358,37,1,9,27,fraud
1923,11,48,222,0,27,46,legit
2074,10,215,79,1,13,46,fraud
8902,16,451,442,1,2,27,fraud
597,20,112,474,1,29,19,legit
2671,8,323,917,0,22,45,fraud
6626,8,314,596,0,15,51,fraud
2810,13,33,757,1,23,90,fraud
1867,19,47,435,0,22,58,legit
2126,13,86,998,1,14,47,legit
2038,6,7,459,1,10,76,fraud
5160,12,355,308,1,15,65,legit
2317,1,454,741,0,9,55,fraud
418,17,128,684,1,22,57,legit
6758,20,158,681,1,23,37,legit
875,23,450,520,0,19,4,fraud
5423,0,203,824,1,11,1,fraud
4150,20,498,449,1,26,88,fraud
7503,0,323,893,0,24,24,legit
815,19,241,720,1,26,24,legit
2045,17,295,32,1,21,98,legit
9308,2,146,331,1,27,94,fraud
3971,12,309,170,1,25,11,fraud
2219,17,54,538,1,11,9,fraud
7986,5,156,723,1,9,88,fraud
1770,17,489,563,0,14,56,fraud
6589,13,353,349,1,13,91,fraud
3360,22,171,661,1,5,36,fraud
8294,7,475,912,1,2,43,fraud
7630,12,364,94,1,9,81,fraud
7343,2,353,666,1,20,17,legit
1559,7,220,371,1,12,40,fraud
3640,15,314,401,1,23,32,fraud
7277,6,130,657,0,20,58,fraud
1228,5,90,315,0,15,44,fraud
1620,5,389,292,0,18,25,legit
6300,20,452,573,0,4,17,fraud
5700,10,365,605,1,29,66,fraud
9746,2,183,386,0,12,69,fraud
7825,4,45,76,0,15,97,legit
8108,0,217,778,1,22,91,fraud
9843,18,248,890,1,2,45,fraud
4293,7,280,60,1,13,34,fraud
4442,23,46,959,0,21,27,fraud
608,19,133,592,1,9,61,legit
6460,14,260,253,0,8,90,legit
9552,6,160,851,1,22,22,legit
619,14,282,706,1,22,57,fraud
7233,12,95,476,1,23,51,legit
6694,9,141,465,0,30,86,fraud
8627,7,5,288,0,24,94,legit
7473,0,407,146,1,7,29,fraud
7632,14,68,461,0,29,82,fraud
9764,1,467,357,1,4,71,legit
4046,7,384,120,0,20,11,fraud
500,1,105,343,0,8,77,fraud
7439,8,159,51,1,6,79,fraud
1771,22,21,598,1,3,21,fraud
5326,8,99,191,0,30,6,fraud
2313,5,364,110,0,22,69,fraud
2483,11,46,535,0,22,63,fraud
3432,9,345,492,1,21,48,legit
5540,9,321,234,1,3,48,legit
8724,13,231,694,1,19,87,legit
4332,10,7,798,0,10,94,fraud
3580,2,170,773,1,30,24,legit
9068,8,215,519,0,11,69,fraud
5240,6,136,535,0,7,28,legit
3753,2,45,916,0,5,2,fraud
2769,22,356,619,0,27,33,fraud
8464,12,340,208,0,3,0,legit
9811,3,29,875,0,19,91,legit
6825,6,180,305,1,10,97,legit
297,10,266,688,1,30,39,fraud
4951,8,310,614,0,25,66,fraud
4756,11,474,946,0,9,94,legit
4444,15,284,946,1,29,0,fraud
9166,1,464,915,0,2,73,fraud
4385,23,363,352,1,10,44,fraud
5021,8,141,561,0,2,31,fraud
624,17,131,401,0,20,23,legit
6623,1,289,813,1,4,24,fraud
5780,21,342,811,0,26,41,legit
7101,4,404,792,0,7,78,fraud
3139,0,492,649,1,25,26,legit
7839,9,223,667,1,18,91,fraud
6886,16,295,140,0,9,19,fraud
6414,15,447,653,0,6,73,legit
3021,7,331,898,0,28,89,legit
6383,9,87,584,1,10,2,legit
3429,19,69,710,1,6,58,fraud
177,15,35,258,1,3,15,legit
6955,10,437,198,0,3,3,fraud
7327,3,134,193,0,30,50,fraud
9436,7,429,859,0,1,95,fraud
36,1,372,70,0,29,58,fraud
6608,23,382,365,1,24,10,fraud
4803,7,164,622,0,7,63,legit
9517,1,90,196,0,2,49,legit
2382,3,378,127,0,23,61,fraud
7156,12,111,634,0,13,69,legit
9111,19,399,95,1,2,42,fraud
3779,14,247,410,1,5,50,fraud
2595,6,317,959,0,9,0,fraud
1254,6,474,415,1,11,71,fraud
4119,21,268,861,1,16,98,legit
8623,3,175,603,1,20,81,fraud
9530,18,421,665,1,15,75,fraud
2125,0,396,145,1,2,30,legit
5872,4,87,67,0,10,75,legit
3857,14,360,273,1,30,46,fraud
600,8,88,687,0,13,48,fraud
8721,19,181,217,0,30,42,fraud
2028,20,236,574,1,2,86,legit
7869,16,12,703,0,14,47,fraud
